#SpectrumName : absorbtion_2,5cm.SPC
#XUnit        : 
#YUnit        : 
#Length       : 2048
#SubSpcNum    : 1
#StartSubSpc  : 0
#StopSubSpc   : 0
#Comment      : 
#Realtime     : 321.720
#Livetime     : 300.000
#Deadtime     : 21.720
#Starttime    : 16.03.2016 11:25:21
#Stoptime     : 16.03.2016 11:30:43
#CalibCoeff   : a=0.000000000E+000 b=0.000000000E+000 c=0.000000000E+000 d=0.000000000E+000
#SpectrumText : 0 
214	315	17.7482393493
215	365	19.1049731745
216	350	18.7082869339
217	345	18.574175621
218	356	18.8679622641
219	369	19.2093727123
220	368	19.1833260933
221	359	18.9472953215
222	371	19.2613602843
223	355	18.8414436814
224	358	18.9208879284
225	361	19.0
226	362	19.0262975904
227	359	18.9472953215
228	357	18.8944436277
229	373	19.3132079158
230	364	19.0787840283
231	387	19.6723155729
232	359	18.9472953215
233	341	18.4661853126
234	359	18.9472953215
235	327	18.08314132
236	330	18.1659021246
237	365	19.1049731745
238	351	18.7349939952
239	349	18.6815416923
240	365	19.1049731745
241	385	19.6214168703
242	365	19.1049731745
243	411	20.2731349327
244	364	19.0787840283
245	380	19.4935886896
246	409	20.2237484162
247	379	19.4679223339
248	400	20.0
249	373	19.3132079158
250	382	19.5448202857
251	377	19.4164878389
252	374	19.3390796058
253	368	19.1833260933
254	388	19.6977156036
255	437	20.9045449604
256	419	20.4694894905
257	401	20.0249843945
258	391	19.7737199333
259	383	19.5703857908
260	392	19.7989898732
261	429	20.7123151772
262	396	19.8997487421
263	399	19.9749843554
264	346	18.6010752377
265	386	19.6468827044
266	371	19.2613602843
267	388	19.6977156036
268	425	20.6155281281
269	376	19.3907194297
270	392	19.7989898732
271	406	20.1494416796
272	405	20.1246117975
273	349	18.6815416923
274	401	20.0249843945
275	392	19.7989898732
276	380	19.4935886896
277	370	19.2353840617
278	380	19.4935886896
279	385	19.6214168703
280	369	19.2093727123
281	361	19.0
282	378	19.4422220952
283	382	19.5448202857
284	397	19.9248588452
285	406	20.1494416796
286	348	18.6547581062
287	330	18.1659021246
288	347	18.6279360102
289	365	19.1049731745
290	369	19.2093727123
291	406	20.1494416796
292	373	19.3132079158
293	350	18.7082869339
294	355	18.8414436814
295	374	19.3390796058
296	408	20.1990098767
297	393	19.8242276016
298	375	19.364916731
299	409	20.2237484162
300	370	19.2353840617
301	367	19.1572440607
302	370	19.2353840617
303	392	19.7989898732
304	392	19.7989898732
305	362	19.0262975904
306	359	18.9472953215
307	367	19.1572440607
308	354	18.8148877222
309	400	20.0
310	351	18.7349939952
311	339	18.4119526395
312	404	20.0997512422
313	348	18.6547581062
314	398	19.9499373433
315	389	19.7230829233
316	355	18.8414436814
317	375	19.364916731
318	356	18.8679622641
319	397	19.9248588452
320	369	19.2093727123
321	342	18.4932420089
322	343	18.5202591775
323	358	18.9208879284
324	350	18.7082869339
325	334	18.2756668825
326	390	19.7484176581
327	364	19.0787840283
328	363	19.0525588833
329	341	18.4661853126
330	385	19.6214168703
331	377	19.4164878389
332	361	19.0
333	347	18.6279360102
334	371	19.2613602843
335	388	19.6977156036
336	371	19.2613602843
337	388	19.6977156036
338	412	20.2977831302
339	359	18.9472953215
340	346	18.6010752377
341	390	19.7484176581
342	331	18.1934053987
343	367	19.1572440607
344	394	19.8494332413
345	351	18.7349939952
346	356	18.8679622641
347	384	19.5959179423
348	376	19.3907194297
349	388	19.6977156036
350	359	18.9472953215
351	398	19.9499373433
352	376	19.3907194297
353	355	18.8414436814
354	344	18.547236991
355	374	19.3390796058
356	332	18.2208671583
357	366	19.1311264697
358	341	18.4661853126
359	350	18.7082869339
360	381	19.5192212959
361	362	19.0262975904
362	373	19.3132079158
363	361	19.0
364	315	17.7482393493
365	378	19.4422220952
366	345	18.574175621
367	411	20.2731349327
368	352	18.7616630393
369	399	19.9749843554
370	338	18.3847763109
371	347	18.6279360102
372	344	18.547236991
373	345	18.574175621
374	351	18.7349939952
375	395	19.8746069144
376	389	19.7230829233
377	367	19.1572440607
378	351	18.7349939952
379	341	18.4661853126
380	375	19.364916731
381	342	18.4932420089
382	359	18.9472953215
383	375	19.364916731
384	369	19.2093727123
385	363	19.0525588833
386	352	18.7616630393
387	344	18.547236991
388	367	19.1572440607
389	371	19.2613602843
390	383	19.5703857908
391	361	19.0
392	409	20.2237484162
393	346	18.6010752377
394	346	18.6010752377
395	368	19.1833260933
396	379	19.4679223339
397	378	19.4422220952
398	358	18.9208879284
399	351	18.7349939952
400	347	18.6279360102
401	332	18.2208671583
402	357	18.8944436277
403	369	19.2093727123
404	355	18.8414436814
405	373	19.3132079158
406	381	19.5192212959
407	409	20.2237484162
408	345	18.574175621
409	368	19.1833260933
410	395	19.8746069144
411	366	19.1311264697
412	378	19.4422220952
413	339	18.4119526395
414	371	19.2613602843
415	362	19.0262975904
416	368	19.1833260933
417	375	19.364916731
418	361	19.0
419	356	18.8679622641
420	364	19.0787840283
421	357	18.8944436277
422	369	19.2093727123
423	345	18.574175621
424	382	19.5448202857
425	346	18.6010752377
426	342	18.4932420089
427	390	19.7484176581
428	338	18.3847763109
429	379	19.4679223339
430	347	18.6279360102
431	398	19.9499373433
432	367	19.1572440607
433	334	18.2756668825
434	348	18.6547581062
435	405	20.1246117975
436	366	19.1311264697
437	381	19.5192212959
438	377	19.4164878389
439	345	18.574175621
440	374	19.3390796058
441	353	18.7882942281
442	356	18.8679622641
443	366	19.1311264697
444	390	19.7484176581
445	404	20.0997512422
446	385	19.6214168703
447	352	18.7616630393
448	369	19.2093727123
449	386	19.6468827044
450	360	18.973665961
451	373	19.3132079158
452	346	18.6010752377
453	346	18.6010752377
454	370	19.2353840617
455	379	19.4679223339
456	373	19.3132079158
457	362	19.0262975904
458	391	19.7737199333
459	407	20.1742410018
460	358	18.9208879284
461	355	18.8414436814
462	384	19.5959179423
463	389	19.7230829233
464	374	19.3390796058
465	375	19.364916731
466	397	19.9248588452
467	355	18.8414436814
468	373	19.3132079158
469	369	19.2093727123
470	333	18.2482875909
471	391	19.7737199333
472	380	19.4935886896
473	359	18.9472953215
474	366	19.1311264697
475	381	19.5192212959
476	408	20.1990098767
477	355	18.8414436814
478	380	19.4935886896
479	401	20.0249843945
480	381	19.5192212959
481	361	19.0
482	397	19.9248588452
483	361	19.0
484	354	18.8148877222
485	361	19.0
486	346	18.6010752377
487	395	19.8746069144
488	368	19.1833260933
489	392	19.7989898732
490	368	19.1833260933
491	330	18.1659021246
492	384	19.5959179423
493	383	19.5703857908
494	367	19.1572440607
495	367	19.1572440607
496	355	18.8414436814
497	354	18.8148877222
498	347	18.6279360102
499	366	19.1311264697
500	376	19.3907194297
501	377	19.4164878389
502	389	19.7230829233
503	362	19.0262975904
504	369	19.2093727123
505	365	19.1049731745
506	355	18.8414436814
507	382	19.5448202857
508	382	19.5448202857
509	366	19.1311264697
510	382	19.5448202857
511	367	19.1572440607
512	366	19.1311264697
513	366	19.1311264697
514	355	18.8414436814
515	364	19.0787840283
516	369	19.2093727123
517	350	18.7082869339
518	316	17.7763888346
519	380	19.4935886896
520	368	19.1833260933
521	376	19.3907194297
522	360	18.973665961
523	346	18.6010752377
524	360	18.973665961
525	366	19.1311264697
526	373	19.3132079158
527	336	18.3303027798
528	429	20.7123151772
529	384	19.5959179423
530	380	19.4935886896
531	400	20.0
532	366	19.1311264697
533	363	19.0525588833
534	397	19.9248588452
535	385	19.6214168703
536	369	19.2093727123
537	370	19.2353840617
538	403	20.0748598999
539	375	19.364916731
540	363	19.0525588833
541	362	19.0262975904
542	346	18.6010752377
543	358	18.9208879284
544	376	19.3907194297
545	394	19.8494332413
546	398	19.9499373433
547	375	19.364916731
548	376	19.3907194297
549	334	18.2756668825
550	398	19.9499373433
551	362	19.0262975904
552	389	19.7230829233
553	359	18.9472953215
554	328	18.1107702763
555	401	20.0249843945
556	360	18.973665961
557	386	19.6468827044
558	373	19.3132079158
559	351	18.7349939952
560	378	19.4422220952
561	386	19.6468827044
562	406	20.1494416796
563	391	19.7737199333
564	369	19.2093727123
565	394	19.8494332413
566	373	19.3132079158
567	383	19.5703857908
568	398	19.9499373433
569	362	19.0262975904
570	420	20.4939015319
571	392	19.7989898732
572	391	19.7737199333
573	380	19.4935886896
574	399	19.9749843554
575	387	19.6723155729
576	377	19.4164878389
577	367	19.1572440607
578	357	18.8944436277
579	411	20.2731349327
580	410	20.2484567313
581	388	19.6977156036
582	403	20.0748598999
583	368	19.1833260933
584	381	19.5192212959
585	384	19.5959179423
586	355	18.8414436814
587	393	19.8242276016
588	405	20.1246117975
589	379	19.4679223339
590	354	18.8148877222
591	417	20.4205778567
592	401	20.0249843945
593	396	19.8997487421
594	366	19.1311264697
595	388	19.6977156036
596	424	20.591260282
597	407	20.1742410018
598	366	19.1311264697
599	374	19.3390796058
600	401	20.0249843945
601	393	19.8242276016
602	430	20.7364413533
603	388	19.6977156036
604	381	19.5192212959
605	395	19.8746069144
606	388	19.6977156036
607	403	20.0748598999
608	393	19.8242276016
609	384	19.5959179423
610	407	20.1742410018
611	430	20.7364413533
612	414	20.3469899494
613	404	20.0997512422
614	388	19.6977156036
615	389	19.7230829233
616	425	20.6155281281
617	407	20.1742410018
618	452	21.2602916255
619	432	20.7846096908
620	371	19.2613602843
621	432	20.7846096908
622	410	20.2484567313
623	419	20.4694894905
624	439	20.9523268398
625	423	20.5669638012
626	417	20.4205778567
627	414	20.3469899494
628	467	21.610182785
629	440	20.9761769634
630	416	20.3960780544
631	445	21.0950231097
632	431	20.760539492
633	419	20.4694894905
634	414	20.3469899494
635	428	20.6881608656
636	438	20.9284495365
637	447	21.1423745119
638	435	20.8566536146
639	406	20.1494416796
640	417	20.4205778567
641	428	20.6881608656
642	448	21.1660104885
643	411	20.2731349327
644	417	20.4205778567
645	491	22.1585198062
646	446	21.1187120819
647	416	20.3960780544
648	433	20.8086520467
649	458	21.400934559
650	465	21.5638586528
651	460	21.4476105895
652	415	20.3715487875
653	437	20.9045449604
654	430	20.7364413533
655	490	22.1359436212
656	477	21.8403296678
657	423	20.5669638012
658	436	20.8806130178
659	443	21.0475651798
660	479	21.8860686282
661	454	21.3072757527
662	412	20.2977831302
663	466	21.5870331449
664	439	20.9523268398
665	496	22.2710574513
666	468	21.6333076528
667	455	21.3307290077
668	438	20.9284495365
669	450	21.2132034356
670	454	21.3072757527
671	427	20.6639783198
672	434	20.832666656
673	441	21.0
674	442	21.0237960416
675	457	21.3775583264
676	451	21.2367605816
677	425	20.6155281281
678	402	20.0499376558
679	470	21.6794833887
680	461	21.4709105536
681	446	21.1187120819
682	427	20.6639783198
683	492	22.1810730128
684	456	21.3541565041
685	445	21.0950231097
686	428	20.6881608656
687	458	21.400934559
688	428	20.6881608656
689	458	21.400934559
690	422	20.5426385842
691	456	21.3541565041
692	450	21.2132034356
693	429	20.7123151772
694	451	21.2367605816
695	404	20.0997512422
696	439	20.9523268398
697	392	19.7989898732
698	467	21.610182785
699	429	20.7123151772
700	423	20.5669638012
701	454	21.3072757527
702	414	20.3469899494
703	400	20.0
704	406	20.1494416796
705	413	20.3224014329
706	412	20.2977831302
707	422	20.5426385842
708	407	20.1742410018
709	401	20.0249843945
710	429	20.7123151772
711	420	20.4939015319
712	456	21.3541565041
713	439	20.9523268398
714	482	21.9544984001
715	434	20.832666656
716	422	20.5426385842
717	403	20.0748598999
718	385	19.6214168703
719	438	20.9284495365
720	397	19.9248588452
721	414	20.3469899494
722	379	19.4679223339
723	435	20.8566536146
724	414	20.3469899494
725	383	19.5703857908
726	376	19.3907194297
727	426	20.6397674406
728	393	19.8242276016
729	407	20.1742410018
730	400	20.0
731	397	19.9248588452
732	394	19.8494332413
733	405	20.1246117975
734	399	19.9749843554
735	386	19.6468827044
736	414	20.3469899494
737	443	21.0475651798
738	410	20.2484567313
739	387	19.6723155729
740	350	18.7082869339
741	437	20.9045449604
742	379	19.4679223339
743	407	20.1742410018
744	385	19.6214168703
745	388	19.6977156036
746	351	18.7349939952
747	405	20.1246117975
748	388	19.6977156036
749	375	19.364916731
750	382	19.5448202857
751	406	20.1494416796
752	404	20.0997512422
753	373	19.3132079158
754	420	20.4939015319
755	411	20.2731349327
756	380	19.4935886896
757	373	19.3132079158
758	374	19.3390796058
759	351	18.7349939952
760	426	20.6397674406
761	372	19.287301522
762	406	20.1494416796
763	410	20.2484567313
764	364	19.0787840283
765	397	19.9248588452
766	387	19.6723155729
767	393	19.8242276016
768	392	19.7989898732
769	392	19.7989898732
770	385	19.6214168703
771	373	19.3132079158
772	375	19.364916731
773	373	19.3132079158
774	411	20.2731349327
775	363	19.0525588833
776	413	20.3224014329
777	395	19.8746069144
778	391	19.7737199333
779	406	20.1494416796
780	393	19.8242276016
781	340	18.4390889146
782	392	19.7989898732
783	405	20.1246117975
784	390	19.7484176581
785	340	18.4390889146
786	365	19.1049731745
787	396	19.8997487421
788	383	19.5703857908
789	384	19.5959179423
790	410	20.2484567313
791	406	20.1494416796
792	363	19.0525588833
793	364	19.0787840283
794	357	18.8944436277
795	380	19.4935886896
796	373	19.3132079158
797	380	19.4935886896
798	356	18.8679622641
799	400	20.0
800	388	19.6977156036
801	376	19.3907194297
802	406	20.1494416796
803	371	19.2613602843
804	403	20.0748598999
805	348	18.6547581062
806	379	19.4679223339
807	363	19.0525588833
808	361	19.0
809	377	19.4164878389
810	383	19.5703857908
811	372	19.287301522
812	391	19.7737199333
813	407	20.1742410018
814	377	19.4164878389
815	419	20.4694894905
816	359	18.9472953215
817	397	19.9248588452
818	409	20.2237484162
819	401	20.0249843945
820	365	19.1049731745
821	380	19.4935886896
822	366	19.1311264697
823	375	19.364916731
824	378	19.4422220952
825	387	19.6723155729
826	384	19.5959179423
827	343	18.5202591775
828	391	19.7737199333
829	373	19.3132079158
830	412	20.2977831302
831	369	19.2093727123
832	394	19.8494332413
833	420	20.4939015319
834	374	19.3390796058
835	409	20.2237484162
836	342	18.4932420089
837	380	19.4935886896
838	383	19.5703857908
839	382	19.5448202857
840	386	19.6468827044
841	357	18.8944436277
842	355	18.8414436814
843	356	18.8679622641
844	368	19.1833260933
845	385	19.6214168703
846	371	19.2613602843
847	357	18.8944436277
848	366	19.1311264697
849	368	19.1833260933
850	410	20.2484567313
851	379	19.4679223339
852	364	19.0787840283
853	389	19.7230829233
854	386	19.6468827044
855	373	19.3132079158
856	375	19.364916731
857	344	18.547236991
858	342	18.4932420089
859	328	18.1107702763
860	376	19.3907194297
861	384	19.5959179423
862	387	19.6723155729
863	367	19.1572440607
864	359	18.9472953215
865	351	18.7349939952
866	345	18.574175621
867	375	19.364916731
868	338	18.3847763109
869	384	19.5959179423
870	332	18.2208671583
871	393	19.8242276016
872	399	19.9749843554
873	335	18.3030052177
874	353	18.7882942281
875	384	19.5959179423
876	366	19.1311264697
877	354	18.8148877222
878	348	18.6547581062
879	368	19.1833260933
880	352	18.7616630393
881	394	19.8494332413
882	351	18.7349939952
883	324	18.0
884	352	18.7616630393
885	347	18.6279360102
886	342	18.4932420089
887	363	19.0525588833
888	373	19.3132079158
889	365	19.1049731745
890	359	18.9472953215
891	352	18.7616630393
892	346	18.6010752377
893	382	19.5448202857
894	375	19.364916731
895	346	18.6010752377
896	356	18.8679622641
897	366	19.1311264697
898	331	18.1934053987
899	385	19.6214168703
900	331	18.1934053987
901	365	19.1049731745
902	351	18.7349939952
903	367	19.1572440607
904	379	19.4679223339
905	363	19.0525588833
906	347	18.6279360102
907	395	19.8746069144
908	324	18.0
909	342	18.4932420089
910	340	18.4390889146
911	369	19.2093727123
912	347	18.6279360102
913	324	18.0
914	365	19.1049731745
915	319	17.8605710995
916	388	19.6977156036
917	376	19.3907194297
918	368	19.1833260933
919	369	19.2093727123
920	379	19.4679223339
921	366	19.1311264697
922	351	18.7349939952
923	348	18.6547581062
924	359	18.9472953215
925	370	19.2353840617
926	348	18.6547581062
927	356	18.8679622641
928	364	19.0787840283
929	372	19.287301522
930	357	18.8944436277
931	334	18.2756668825
932	359	18.9472953215
933	336	18.3303027798
934	379	19.4679223339
935	337	18.3575597507
936	354	18.8148877222
937	346	18.6010752377
938	349	18.6815416923
939	332	18.2208671583
940	335	18.3030052177
941	382	19.5448202857
942	389	19.7230829233
943	382	19.5448202857
944	361	19.0
945	368	19.1833260933
946	377	19.4164878389
947	358	18.9208879284
948	351	18.7349939952
949	359	18.9472953215
950	335	18.3030052177
951	378	19.4422220952
952	339	18.4119526395
953	354	18.8148877222
954	351	18.7349939952
955	364	19.0787840283
956	376	19.3907194297
957	346	18.6010752377
958	368	19.1833260933
959	357	18.8944436277
960	353	18.7882942281
961	350	18.7082869339
962	352	18.7616630393
963	374	19.3390796058
964	403	20.0748598999
965	377	19.4164878389
966	312	17.6635217327
967	334	18.2756668825
968	344	18.547236991
969	354	18.8148877222
970	361	19.0
971	379	19.4679223339
972	335	18.3030052177
973	358	18.9208879284
974	365	19.1049731745
975	374	19.3390796058
976	335	18.3030052177
977	377	19.4164878389
978	340	18.4390889146
979	348	18.6547581062
980	347	18.6279360102
981	349	18.6815416923
982	388	19.6977156036
983	349	18.6815416923
984	356	18.8679622641
985	352	18.7616630393
986	348	18.6547581062
987	359	18.9472953215
988	354	18.8148877222
989	359	18.9472953215
990	349	18.6815416923
991	334	18.2756668825
992	341	18.4661853126
993	349	18.6815416923
994	346	18.6010752377
995	340	18.4390889146
996	364	19.0787840283
997	351	18.7349939952
998	320	17.88854382
999	384	19.5959179423
1000	378	19.4422220952
1001	353	18.7882942281
1002	374	19.3390796058
1003	392	19.7989898732
1004	370	19.2353840617
1005	346	18.6010752377
1006	393	19.8242276016
1007	381	19.5192212959
1008	382	19.5448202857
1009	354	18.8148877222
1010	311	17.6351920885
1011	345	18.574175621
1012	375	19.364916731
1013	386	19.6468827044
1014	332	18.2208671583
1015	388	19.6977156036
1016	378	19.4422220952
1017	394	19.8494332413
1018	326	18.0554700853
1019	377	19.4164878389
1020	383	19.5703857908
1021	370	19.2353840617
1022	326	18.0554700853
1023	361	19.0
1024	362	19.0262975904
1025	363	19.0525588833
1026	360	18.973665961
1027	357	18.8944436277
1028	329	18.1383571472
1029	364	19.0787840283
1030	360	18.973665961
1031	349	18.6815416923
1032	358	18.9208879284
1033	405	20.1246117975
1034	395	19.8746069144
1035	360	18.973665961
1036	381	19.5192212959
1037	325	18.0277563773
1038	358	18.9208879284
1039	349	18.6815416923
1040	380	19.4935886896
1041	373	19.3132079158
1042	368	19.1833260933
1043	362	19.0262975904
1044	367	19.1572440607
1045	356	18.8679622641
1046	333	18.2482875909
1047	343	18.5202591775
1048	374	19.3390796058
1049	344	18.547236991
1050	362	19.0262975904
1051	370	19.2353840617
1052	364	19.0787840283
1053	383	19.5703857908
1054	335	18.3030052177
1055	389	19.7230829233
1056	359	18.9472953215
1057	329	18.1383571472
1058	351	18.7349939952
1059	383	19.5703857908
1060	352	18.7616630393
1061	387	19.6723155729
1062	340	18.4390889146
1063	349	18.6815416923
1064	360	18.973665961
1065	365	19.1049731745
1066	405	20.1246117975
1067	382	19.5448202857
1068	376	19.3907194297
1069	386	19.6468827044
1070	390	19.7484176581
1071	381	19.5192212959
1072	338	18.3847763109
1073	384	19.5959179423
1074	389	19.7230829233
1075	347	18.6279360102
1076	361	19.0
1077	376	19.3907194297
1078	338	18.3847763109
1079	358	18.9208879284
1080	365	19.1049731745
1081	382	19.5448202857
1082	363	19.0525588833
1083	360	18.973665961
1084	374	19.3390796058
1085	331	18.1934053987
1086	343	18.5202591775
1087	368	19.1833260933
1088	365	19.1049731745
1089	363	19.0525588833
1090	341	18.4661853126
1091	378	19.4422220952
1092	363	19.0525588833
1093	367	19.1572440607
1094	370	19.2353840617
1095	386	19.6468827044
1096	365	19.1049731745
1097	362	19.0262975904
1098	367	19.1572440607
1099	321	17.9164728672
1100	329	18.1383571472
1101	345	18.574175621
1102	360	18.973665961
1103	311	17.6351920885
1104	351	18.7349939952
1105	328	18.1107702763
1106	350	18.7082869339
1107	369	19.2093727123
1108	390	19.7484176581
1109	336	18.3303027798
1110	369	19.2093727123
1111	370	19.2353840617
1112	396	19.8997487421
1113	349	18.6815416923
1114	367	19.1572440607
1115	351	18.7349939952
1116	390	19.7484176581
1117	366	19.1311264697
1118	383	19.5703857908
1119	373	19.3132079158
1120	367	19.1572440607
1121	362	19.0262975904
1122	361	19.0
1123	374	19.3390796058
1124	369	19.2093727123
1125	385	19.6214168703
1126	351	18.7349939952
1127	326	18.0554700853
1128	356	18.8679622641
1129	343	18.5202591775
1130	364	19.0787840283
1131	384	19.5959179423
1132	325	18.0277563773
1133	339	18.4119526395
1134	391	19.7737199333
1135	335	18.3030052177
1136	373	19.3132079158
1137	375	19.364916731
1138	345	18.574175621
1139	355	18.8414436814
1140	362	19.0262975904
1141	335	18.3030052177
1142	409	20.2237484162
1143	368	19.1833260933
1144	366	19.1311264697
1145	393	19.8242276016
1146	355	18.8414436814
1147	415	20.3715487875
1148	373	19.3132079158
1149	372	19.287301522
1150	372	19.287301522
1151	332	18.2208671583
1152	336	18.3303027798
1153	340	18.4390889146
1154	361	19.0
1155	363	19.0525588833
1156	375	19.364916731
1157	393	19.8242276016
1158	408	20.1990098767
1159	373	19.3132079158
1160	376	19.3907194297
1161	371	19.2613602843
1162	352	18.7616630393
1163	352	18.7616630393
1164	394	19.8494332413
1165	348	18.6547581062
1166	380	19.4935886896
1167	356	18.8679622641
1168	356	18.8679622641
1169	377	19.4164878389
1170	381	19.5192212959
1171	400	20.0
1172	393	19.8242276016
1173	350	18.7082869339
1174	376	19.3907194297
1175	372	19.287301522
1176	343	18.5202591775
1177	392	19.7989898732
1178	351	18.7349939952
1179	419	20.4694894905
1180	402	20.0499376558
1181	376	19.3907194297
1182	350	18.7082869339
1183	374	19.3390796058
1184	376	19.3907194297
1185	378	19.4422220952
1186	370	19.2353840617
1187	407	20.1742410018
1188	394	19.8494332413
1189	386	19.6468827044
1190	374	19.3390796058
1191	365	19.1049731745
1192	425	20.6155281281
1193	358	18.9208879284
1194	370	19.2353840617
1195	405	20.1246117975
1196	385	19.6214168703
1197	404	20.0997512422
1198	376	19.3907194297
1199	374	19.3390796058
1200	396	19.8997487421
1201	374	19.3390796058
1202	373	19.3132079158
1203	360	18.973665961
1204	399	19.9749843554
1205	346	18.6010752377
1206	394	19.8494332413
1207	389	19.7230829233
1208	392	19.7989898732
1209	351	18.7349939952
1210	402	20.0499376558
1211	390	19.7484176581
1212	379	19.4679223339
1213	379	19.4679223339
1214	376	19.3907194297
1215	378	19.4422220952
1216	374	19.3390796058
1217	371	19.2613602843
1218	405	20.1246117975
1219	384	19.5959179423
1220	378	19.4422220952
1221	394	19.8494332413
1222	365	19.1049731745
1223	363	19.0525588833
